READING PARAMETERS FILE....
INITIALIZING ACQUISITION....
Number of scales6
SETTING UP ALGORITHMS....
initializing LBP
Init device SVM
cell feature: 85189: 1
cell feature: 85190: 0
cell feature: 85191: 2
cell feature: 85192: 3
cell feature: 85193: 9
cell feature: 85194: 1
cell feature: 85195: 1
cell feature: 85196: 1
cell feature: 85197: 0
cell feature: 85198: 2
cell feature: 85199: 0
cell feature: 85200: 0
cell feature: 85201: 0
cell feature: 85202: 0
cell feature: 85203: 0
cell feature: 85204: 0
cell feature: 85205: 0
cell feature: 85206: 0
cell feature: 85207: 0
cell feature: 85208: 0
cell feature: 85209: 0
cell feature: 85210: 0
cell feature: 85211: 0
cell feature: 85212: 0
cell feature: 85213: 1
cell feature: 85214: 0
cell feature: 85215: 0
cell feature: 85216: 0
cell feature: 85217: 2
cell feature: 85218: 0
cell feature: 85219: 0
cell feature: 85220: 2
cell feature: 85221: 0
cell feature: 85222: 0
cell feature: 85223: 0
cell feature: 85224: 0
cell feature: 85225: 0
cell feature: 85226: 6
cell feature: 85227: 0
cell feature: 85228: 0
cell feature: 85229: 0
cell feature: 85230: 0
cell feature: 85231: 0
cell feature: 85232: 0
cell feature: 85233: 0
cell feature: 85234: 0
cell feature: 85235: 0
cell feature: 85236: 0
cell feature: 85237: 0
cell feature: 85238: 0
cell feature: 85239: 0
cell feature: 85240: 0
cell feature: 85241: 0
cell feature: 85242: 8
cell feature: 85243: 0
cell feature: 85244: 0
cell feature: 85245: 0
cell feature: 85246: 0
cell feature: 85247: 0
cell feature: 85248: 22
cell feature: 85249: 0
cell feature: 85250: 2
cell feature: 85251: 2
cell feature: 85252: 0
cell feature: 85253: 2
cell feature: 85254: 0
cell feature: 85255: 3
cell feature: 85256: 1
cell feature: 85257: 8
cell feature: 85258: 0
cell feature: 85259: 0
cell feature: 85260: 1
cell feature: 85261: 1
cell feature: 85262: 0
cell feature: 85263: 0
cell feature: 85264: 2
cell feature: 85265: 2
cell feature: 85266: 1
cell feature: 85267: 1
cell feature: 85268: 0
cell feature: 85269: 0
cell feature: 85270: 0
cell feature: 85271: 1
cell feature: 85272: 0
cell feature: 85273: 0
cell feature: 85274: 0
cell feature: 85275: 0
cell feature: 85276: 0
cell feature: 85277: 1
cell feature: 85278: 0
cell feature: 85279: 0
cell feature: 85280: 0
cell feature: 85281: 0
cell feature: 85282: 0
cell feature: 85283: 0
cell feature: 85284: 2
cell feature: 85285: 1
cell feature: 85286: 0
cell feature: 85287: 0
cell feature: 85288: 0
cell feature: 85289: 0
cell feature: 85290: 3
cell feature: 85291: 0
cell feature: 85292: 0
cell feature: 85293: 0
cell feature: 85294: 0
cell feature: 85295: 0
cell feature: 85296: 0
cell feature: 85297: 0
cell feature: 85298: 0
cell feature: 85299: 0
cell feature: 85300: 0
cell feature: 85301: 0
cell feature: 85302: 0
cell feature: 85303: 0
cell feature: 85304: 0
cell feature: 85305: 0
cell feature: 85306: 8
cell feature: 85307: 0
cell feature: 85308: 0
cell feature: 85309: 0
cell feature: 85310: 0
cell feature: 85311: 0
cell feature: 85312: 13
cell feature: 85313: 1
cell feature: 85314: 2
cell feature: 85315: 2
cell feature: 85316: 1
cell feature: 85317: 1
cell feature: 85318: 1
cell feature: 85319: 1
cell feature: 85320: 2
cell feature: 85321: 1
cell feature: 85322: 1
cell feature: 85323: 0
cell feature: 85324: 1
cell feature: 85325: 0
cell feature: 85326: 2
cell feature: 85327: 1
cell feature: 85328: 2
cell feature: 85329: 0
cell feature: 85330: 0
cell feature: 85331: 0
cell feature: 85332: 0
cell feature: 85333: 0
cell feature: 85334: 0
cell feature: 85335: 3
cell feature: 85336: 0
cell feature: 85337: 0
cell feature: 85338: 0
cell feature: 85339: 1
cell feature: 85340: 0
cell feature: 85341: 0
cell feature: 85342: 3
cell feature: 85343: 0
cell feature: 85344: 1
cell feature: 85345: 0
cell feature: 85346: 0
cell feature: 85347: 0
cell feature: 85348: 1
cell feature: 85349: 1
cell feature: 85350: 1
cell feature: 85351: 0
cell feature: 85352: 0
cell feature: 85353: 0
cell feature: 85354: 3
cell feature: 85355: 2
cell feature: 85356: 1
cell feature: 85357: 0
cell feature: 85358: 1
cell feature: 85359: 1
cell feature: 85360: 1
cell feature: 85361: 0
cell feature: 85362: 0
cell feature: 85363: 0
cell feature: 85364: 0
cell feature: 85365: 0
cell feature: 85366: 0
cell feature: 85367: 0
cell feature: 85368: 1
cell feature: 85369: 0
cell feature: 85370: 11
cell feature: 85371: 0
cell feature: 85372: 0
cell feature: 85373: 0
cell feature: 85374: 0
cell feature: 85375: 0
cell feature: 85376: 13
cell feature: 85377: 1
cell feature: 85378: 1
cell feature: 85379: 0
cell feature: 85380: 0
cell feature: 85381: 3
cell feature: 85382: 0
cell feature: 85383: 2
cell feature: 85384: 1
cell feature: 85385: 4
cell feature: 85386: 4
cell feature: 85387: 4
cell feature: 85388: 1
cell feature: 85389: 0
cell feature: 85390: 2
cell feature: 85391: 0
cell feature: 85392: 0
cell feature: 85393: 0
cell feature: 85394: 0
cell feature: 85395: 0
cell feature: 85396: 1
cell feature: 85397: 0
cell feature: 85398: 0
cell feature: 85399: 0
cell feature: 85400: 0
cell feature: 85401: 0
cell feature: 85402: 0
cell feature: 85403: 1
cell feature: 85404: 0
cell feature: 85405: 1
cell feature: 85406: 0
cell feature: 85407: 0
cell feature: 85408: 0
cell feature: 85409: 0
cell feature: 85410: 0
cell feature: 85411: 0
cell feature: 85412: 0
cell feature: 85413: 0
cell feature: 85414: 0
cell feature: 85415: 0
cell feature: 85416: 0
cell feature: 85417: 0
cell feature: 85418: 4
cell feature: 85419: 0
cell feature: 85420: 1
cell feature: 85421: 0
cell feature: 85422: 0
cell feature: 85423: 3
cell feature: 85424: 0
cell feature: 85425: 0
cell feature: 85426: 0
cell feature: 85427: 0
cell feature: 85428: 0
cell feature: 85429: 0
cell feature: 85430: 0
cell feature: 85431: 0
cell feature: 85432: 1
cell feature: 85433: 1
cell feature: 85434: 15
cell feature: 85435: 0
cell feature: 85436: 0
cell feature: 85437: 0
cell feature: 85438: 0
cell feature: 85439: 0
cell feature: 85440: 20
cell feature: 85441: 1
cell feature: 85442: 0
cell feature: 85443: 1
cell feature: 85444: 1
cell feature: 85445: 0
cell feature: 85446: 0
cell feature: 85447: 0
cell feature: 85448: 0
cell feature: 85449: 6
cell feature: 85450: 1
cell feature: 85451: 1
cell feature: 85452: 1
cell feature: 85453: 0
cell feature: 85454: 2
cell feature: 85455: 0
cell feature: 85456: 0
cell feature: 85457: 0
cell feature: 85458: 0
cell feature: 85459: 0
cell feature: 85460: 0
cell feature: 85461: 0
cell feature: 85462: 1
cell feature: 85463: 1
cell feature: 85464: 0
cell feature: 85465: 0
cell feature: 85466: 0
cell feature: 85467: 0
cell feature: 85468: 0
cell feature: 85469: 0
cell feature: 85470: 3
cell feature: 85471: 0
cell feature: 85472: 0
cell feature: 85473: 0
cell feature: 85474: 0
cell feature: 85475: 0
cell feature: 85476: 2
cell feature: 85477: 1
cell feature: 85478: 0
cell feature: 85479: 1
cell feature: 85480: 0
cell feature: 85481: 1
cell feature: 85482: 1
cell feature: 85483: 0
cell feature: 85484: 2
cell feature: 85485: 0
cell feature: 85486: 0
cell feature: 85487: 0
cell feature: 85488: 0
cell feature: 85489: 0
cell feature: 85490: 0
cell feature: 85491: 0
cell feature: 85492: 0
cell feature: 85493: 0
cell feature: 85494: 0
cell feature: 85495: 0
cell feature: 85496: 0
cell feature: 85497: 0
cell feature: 85498: 17
cell feature: 85499: 0
cell feature: 85500: 0
cell feature: 85501: 0
cell feature: 85502: 0
cell feature: 85503: 0
cell feature: 85504: 25
cell feature: 85505: 1
cell feature: 85506: 2
cell feature: 85507: 0
cell feature: 85508: 0
cell feature: 85509: 1
cell feature: 85510: 0
cell feature: 85511: 3
cell feature: 85512: 5
cell feature: 85513: 1
cell feature: 85514: 1
cell feature: 85515: 1
cell feature: 85516: 0
cell feature: 85517: 0
cell feature: 85518: 0
cell feature: 85519: 0
cell feature: 85520: 2
cell feature: 85521: 0
cell feature: 85522: 0
cell feature: 85523: 0
cell feature: 85524: 1
cell feature: 85525: 0
cell feature: 85526: 0
cell feature: 85527: 1
cell feature: 85528: 0
cell feature: 85529: 0
cell feature: 85530: 0
cell feature: 85531: 0
cell feature: 85532: 0
cell feature: 85533: 1
cell feature: 85534: 0
cell feature: 85535: 0
cell feature: 85536: 0
cell feature: 85537: 0
cell feature: 85538: 0
cell feature: 85539: 0
cell feature: 85540: 1
cell feature: 85541: 0
cell feature: 85542: 0
cell feature: 85543: 0
cell feature: 85544: 0
cell feature: 85545: 0
cell feature: 85546: 4
cell feature: 85547: 1
cell feature: 85548: 0
cell feature: 85549: 0
cell feature: 85550: 0
cell feature: 85551: 0
cell feature: 85552: 0
cell feature: 85553: 0
cell feature: 85554: 0
cell feature: 85555: 0
cell feature: 85556: 0
cell feature: 85557: 0
cell feature: 85558: 0
cell feature: 85559: 0
cell feature: 85560: 0
cell feature: 85561: 0
cell feature: 85562: 13
cell feature: 85563: 0
cell feature: 85564: 0
cell feature: 85565: 0
cell feature: 85566: 0
cell feature: 85567: 0
cell feature: 85568: 20
cell feature: 85569: 4
cell feature: 85570: 2
cell feature: 85571: 0
cell feature: 85572: 1
cell feature: 85573: 2
cell feature: 85574: 0
cell feature: 85575: 1
cell feature: 85576: 1
cell feature: 85577: 4
cell feature: 85578: 0
cell feature: 85579: 3
cell feature: 85580: 1
cell feature: 85581: 0
cell feature: 85582: 1
cell feature: 85583: 0
cell feature: 85584: 1
cell feature: 85585: 0
cell feature: 85586: 0
cell feature: 85587: 0
cell feature: 85588: 0
cell feature: 85589: 0
cell feature: 85590: 1
cell feature: 85591: 0
cell feature: 85592: 0
cell feature: 85593: 0
cell feature: 85594: 0
cell feature: 85595: 0
cell feature: 85596: 0
cell feature: 85597: 2
cell feature: 85598: 1
cell feature: 85599: 2
cell feature: 85600: 1
cell feature: 85601: 0
cell feature: 85602: 0
cell feature: 85603: 1
cell feature: 85604: 0
cell feature: 85605: 0
cell feature: 85606: 0
cell feature: 85607: 0
cell feature: 85608: 0
cell feature: 85609: 0
cell feature: 85610: 0
cell feature: 85611: 0
cell feature: 85612: 0
cell feature: 85613: 2
cell feature: 85614: 1
cell feature: 85615: 0
cell feature: 85616: 0
cell feature: 85617: 0
cell feature: 85618: 0
cell feature: 85619: 0
cell feature: 85620: 0
cell feature: 85621: 0
cell feature: 85622: 0
cell feature: 85623: 0
cell feature: 85624: 1
cell feature: 85625: 0
cell feature: 85626: 11
cell feature: 85627: 0
cell feature: 85628: 0
cell feature: 85629: 0
cell feature: 85630: 0
cell feature: 85631: 0
cell feature: 85632: 17
cell feature: 85633: 2
cell feature: 85634: 3
cell feature: 85635: 0
cell feature: 85636: 2
cell feature: 85637: 0
cell feature: 85638: 0
cell feature: 85639: 4
cell feature: 85640: 1
cell feature: 85641: 2
cell feature: 85642: 0
cell feature: 85643: 3
cell feature: 85644: 2
cell feature: 85645: 0
cell feature: 85646: 0
cell feature: 85647: 0
cell feature: 85648: 0
cell feature: 85649: 2
cell feature: 85650: 0
cell feature: 85651: 1
cell feature: 85652: 1
cell feature: 85653: 1
cell feature: 85654: 1
cell feature: 85655: 1
cell feature: 85656: 1
cell feature: 85657: 0
cell feature: 85658: 0
cell feature: 85659: 0
cell feature: 85660: 0
cell feature: 85661: 0
cell feature: 85662: 0
cell feature: 85663: 0
cell feature: 85664: 0
cell feature: 85665: 1
cell feature: 85666: 0
cell feature: 85667: 0
cell feature: 85668: 0
cell feature: 85669: 0
cell feature: 85670: 0
cell feature: 85671: 0
cell feature: 85672: 0
cell feature: 85673: 0
cell feature: 85674: 0
cell feature: 85675: 1
cell feature: 85676: 0
cell feature: 85677: 0
cell feature: 85678: 0
cell feature: 85679: 0
cell feature: 85680: 0
cell feature: 85681: 0
cell feature: 85682: 0
cell feature: 85683: 0
cell feature: 85684: 0
cell feature: 85685: 0
cell feature: 85686: 1
cell feature: 85687: 0
cell feature: 85688: 0
cell feature: 85689: 1
cell feature: 85690: 16
cell feature: 85691: 0
cell feature: 85692: 0
cell feature: 85693: 0
cell feature: 85694: 0
cell feature: 85695: 0
cell feature: 85696: 17
cell feature: 85697: 4
cell feature: 85698: 2
cell feature: 85699: 2
cell feature: 85700: 2
cell feature: 85701: 1
cell feature: 85702: 1
cell feature: 85703: 1
cell feature: 85704: 0
cell feature: 85705: 1
cell feature: 85706: 0
cell feature: 85707: 2
cell feature: 85708: 3
cell feature: 85709: 0
cell feature: 85710: 0
cell feature: 85711: 0
cell feature: 85712: 0
cell feature: 85713: 1
cell feature: 85714: 2
cell feature: 85715: 2
cell feature: 85716: 2
cell feature: 85717: 0
cell feature: 85718: 0
cell feature: 85719: 1
cell feature: 85720: 0
cell feature: 85721: 0
cell feature: 85722: 0
cell feature: 85723: 0
cell feature: 85724: 0
cell feature: 85725: 0
cell feature: 85726: 1
cell feature: 85727: 2
cell feature: 85728: 1
cell feature: 85729: 2
cell feature: 85730: 0
cell feature: 85731: 1
cell feature: 85732: 2
cell feature: 85733: 0
cell feature: 85734: 0
cell feature: 85735: 0
cell feature: 85736: 0
cell feature: 85737: 0
cell feature: 85738: 1
cell feature: 85739: 0
cell feature: 85740: 0
cell feature: 85741: 0
cell feature: 85742: 0
cell feature: 85743: 0
cell feature: 85744: 0
cell feature: 85745: 0
cell feature: 85746: 0
cell feature: 85747: 0
cell feature: 85748: 0
cell feature: 85749: 0
cell feature: 85750: 0
cell feature: 85751: 0
cell feature: 85752: 1
cell feature: 85753: 0
cell feature: 85754: 9
cell feature: 85755: 0
cell feature: 85756: 0
cell feature: 85757: 0
cell feature: 85758: 0
cell feature: 85759: 0
cell feature: 85760: 11
cell feature: 85761: 1
cell feature: 85762: 0
cell feature: 85763: 0
cell feature: 85764: 3
cell feature: 85765: 0
cell feature: 85766: 2
cell feature: 85767: 0
cell feature: 85768: 1
cell feature: 85769: 2
cell feature: 85770: 0
cell feature: 85771: 2
cell feature: 85772: 0
cell feature: 85773: 2
cell feature: 85774: 1
cell feature: 85775: 1
cell feature: 85776: 1
cell feature: 85777: 1
cell feature: 85778: 0
cell feature: 85779: 0
cell feature: 85780: 0
cell feature: 85781: 0
cell feature: 85782: 1
cell feature: 85783: 0
cell feature: 85784: 0
cell feature: 85785: 0
cell feature: 85786: 0
cell feature: 85787: 0
cell feature: 85788: 1
cell feature: 85789: 4
cell feature: 85790: 0
cell feature: 85791: 0
cell feature: 85792: 0
cell feature: 85793: 1
cell feature: 85794: 0
cell feature: 85795: 0
cell feature: 85796: 0
cell feature: 85797: 0
cell feature: 85798: 0
cell feature: 85799: 0
cell feature: 85800: 0
cell feature: 85801: 0
cell feature: 85802: 0
cell feature: 85803: 0
cell feature: 85804: 0
cell feature: 85805: 1
cell feature: 85806: 0
cell feature: 85807: 0
cell feature: 85808: 1
cell feature: 85809: 0
cell feature: 85810: 0
cell feature: 85811: 0
cell feature: 85812: 0
cell feature: 85813: 0
cell feature: 85814: 1
cell feature: 85815: 0
cell feature: 85816: 1
cell feature: 85817: 3
cell feature: 85818: 22
cell feature: 85819: 0
cell feature: 85820: 0
cell feature: 85821: 0
cell feature: 85822: 0
cell feature: 85823: 0
cell feature: 85824: 9
cell feature: 85825: 0
cell feature: 85826: 1
cell feature: 85827: 1
cell feature: 85828: 1
cell feature: 85829: 4
cell feature: 85830: 1
cell feature: 85831: 1
cell feature: 85832: 1
cell feature: 85833: 5
cell feature: 85834: 3
cell feature: 85835: 2
cell feature: 85836: 1
cell feature: 85837: 1
cell feature: 85838: 2
cell feature: 85839: 1
cell feature: 85840: 1
cell feature: 85841: 0
cell feature: 85842: 0
cell feature: 85843: 0
cell feature: 85844: 0
cell feature: 85845: 0
cell feature: 85846: 0
cell feature: 85847: 2
cell feature: 85848: 0
cell feature: 85849: 0
cell feature: 85850: 0
cell feature: 85851: 0
cell feature: 85852: 0
cell feature: 85853: 1
cell feature: 85854: 0
cell feature: 85855: 0
cell feature: 85856: 0
cell feature: 85857: 0
cell feature: 85858: 0
cell feature: 85859: 0
cell feature: 85860: 1
cell feature: 85861: 0
cell feature: 85862: 0
cell feature: 85863: 0
cell feature: 85864: 0
cell feature: 85865: 1
cell feature: 85866: 3
cell feature: 85867: 1
cell feature: 85868: 1
cell feature: 85869: 1
cell feature: 85870: 0
cell feature: 85871: 1
cell feature: 85872: 0
cell feature: 85873: 0
cell feature: 85874: 0
cell feature: 85875: 1
cell feature: 85876: 0
cell feature: 85877: 0
cell feature: 85878: 0
cell feature: 85879: 0
cell feature: 85880: 1
cell feature: 85881: 0
cell feature: 85882: 15
cell feature: 85883: 0
cell feature: 85884: 0
cell feature: 85885: 0
cell feature: 85886: 0
cell feature: 85887: 0
cell feature: 85888: 16
cell feature: 85889: 3
cell feature: 85890: 2
cell feature: 85891: 2
cell feature: 85892: 0
cell feature: 85893: 2
cell feature: 85894: 0
cell feature: 85895: 0
cell feature: 85896: 1
cell feature: 85897: 4
cell feature: 85898: 2
cell feature: 85899: 2
cell feature: 85900: 0
cell feature: 85901: 1
cell feature: 85902: 2
cell feature: 85903: 0
cell feature: 85904: 1
cell feature: 85905: 0
cell feature: 85906: 0
cell feature: 85907: 0
cell feature: 85908: 0
cell feature: 85909: 0
cell feature: 85910: 1
cell feature: 85911: 1
cell feature: 85912: 0
cell feature: 85913: 0
cell feature: 85914: 0
cell feature: 85915: 0
cell feature: 85916: 0
cell feature: 85917: 1
cell feature: 85918: 1
cell feature: 85919: 0
cell feature: 85920: 0
cell feature: 85921: 2
cell feature: 85922: 0
cell feature: 85923: 0
cell feature: 85924: 1
cell feature: 85925: 1
cell feature: 85926: 1
cell feature: 85927: 0
cell feature: 85928: 0
cell feature: 85929: 0
cell feature: 85930: 4
cell feature: 85931: 0
cell feature: 85932: 0
cell feature: 85933: 0
cell feature: 85934: 1
cell feature: 85935: 0
cell feature: 85936: 0
cell feature: 85937: 0
cell feature: 85938: 0
cell feature: 85939: 0
cell feature: 85940: 0
cell feature: 85941: 0
cell feature: 85942: 0
cell feature: 85943: 0
cell feature: 85944: 0
cell feature: 85945: 1
cell feature: 85946: 11
cell feature: 85947: 0
cell feature: 85948: 0
cell feature: 85949: 0
cell feature: 85950: 0
cell feature: 85951: 0
cell feature: 85952: 25
cell feature: 85953: 0
cell feature: 85954: 2
cell feature: 85955: 0
cell feature: 85956: 1
cell feature: 85957: 2
cell feature: 85958: 0
cell feature: 85959: 4
cell feature: 85960: 1
cell feature: 85961: 6
cell feature: 85962: 1
cell feature: 85963: 0
cell feature: 85964: 0
cell feature: 85965: 0
cell feature: 85966: 1
cell feature: 85967: 0
cell feature: 85968: 3
cell feature: 85969: 0
cell feature: 85970: 0
cell feature: 85971: 0
cell feature: 85972: 0
cell feature: 85973: 0
cell feature: 85974: 0
cell feature: 85975: 0
cell feature: 85976: 0
cell feature: 85977: 0
cell feature: 85978: 0
cell feature: 85979: 0
cell feature: 85980: 0
cell feature: 85981: 0
cell feature: 85982: 0
