READING PARAMETERS FILE....
INITIALIZING ACQUISITION....
78109: 0.788428
78110: 1.12599
78111: 2.83803
78112: 2.17821
78113: 1.865
78114: 0.804812
78115: 0.631906
78116: 0
78117: 0
78118: 0
78119: 0
78120: 0
78121: 0
78122: 0
78123: 0
78124: 0
78125: 0
78126: 0
78127: 0
78128: 0
78129: 0
78130: 0
78131: 0
78132: 0
78133: 0
78134: 0
78135: 0
78136: 0
78137: 0
78138: 0
78139: 0
78140: 0
78141: 0
78142: 0
78143: 0
78144: 0.633915
78145: 0.65265
78146: 0.660216
78147: 1.01081
78148: 4.50437
78149: 8.35316
78150: 5.67045
78151: 1.05238
78152: 0.394483
78153: 0.510692
78154: 0.665225
78155: 0.652521
78156: 0.997717
78157: 3.4048
78158: 4.60349
78159: 2.55408
78160: 0.83265
78161: 0.168985
78162: 0.395002
78163: 1.03936
78164: 0.954792
78165: 1.15866
78166: 4.22867
78167: 11.8407
78168: 3.59026
78169: 1.39055
78170: 0.600283
78171: 0.372371
78172: 0.556814
78173: 0.592514
78174: 1.11353
78175: 4.11259
78176: 13.7869
78177: 6.17269
78178: 2.38501
78179: 0.0955565
78180: 0
78181: 0
78182: 0
78183: 0
78184: 0
78185: 0
78186: 0
78187: 0
78188: 0
78189: 0
78190: 0
78191: 0
78192: 0
78193: 0
78194: 0
78195: 0
78196: 0
78197: 0
78198: 0
78199: 0
78200: 0
78201: 0
78202: 0
78203: 0
78204: 0
78205: 0
78206: 0
78207: 0
78208: 0.262263
78209: 0.735997
78210: 0.860711
78211: 1.06731
78212: 2.61196
78213: 9.46607
78214: 2.31344
78215: 1.08771
78216: 0.464423
78217: 0.249208
78218: 0.296235
78219: 0.455371
78220: 0.605129
78221: 4.06208
78222: 17.7823
78223: 5.55721
78224: 1.39557
78225: 0.127067
78226: 0.39776
78227: 0.476916
78228: 1.17175
78229: 2.15547
78230: 2.7868
78231: 4.70025
78232: 2.17587
78233: 1.61361
78234: 0.477347
78235: 0.359713
78236: 0.394526
78237: 0.673636
78238: 1.17504
78239: 4.6936
78240: 17.2116
78241: 8.9944
78242: 1.75887
78243: 0.327067
78244: 0
78245: 0
78246: 0
78247: 0
78248: 0
78249: 0
78250: 0
78251: 0
78252: 0
78253: 0
78254: 0
78255: 0
78256: 0
78257: 0
78258: 0
78259: 0
78260: 0
78261: 0
78262: 0
78263: 0
78264: 0
78265: 0
78266: 0
78267: 0
78268: 0
78269: 0
78270: 0
78271: 0
78272: 0.614528
78273: 0.478637
78274: 1.00111
78275: 0.936861
78276: 1.3429
78277: 1.45712
78278: 1.70339
78279: 1.65984
78280: 0.676255
78281: 0.549151
78282: 0.356571
78283: 0.612333
78284: 0.816202
78285: 3.44696
78286: 12.9691
78287: 5.3782
78288: 1.63134
78289: 0.668438
78290: 1.1575
78291: 0.62584
78292: 1.0348
78293: 0.267086
78294: 0.837328
78295: 0.584935
78296: 0.804457
78297: 1.67218
78298: 2.27708
78299: 1.0812
78300: 0.674061
78301: 0.541632
78302: 0.349554
78303: 2.49435
78304: 8.07241
78305: 3.02023
78306: 2.34657
78307: 1.28901
78308: 0
78309: 0
78310: 0
78311: 0
78312: 0
78313: 0
78314: 0
78315: 0
78316: 0
78317: 0
78318: 0
78319: 0
78320: 0
78321: 0
78322: 0
78323: 0
78324: 0
78325: 0
78326: 0
78327: 0
78328: 0
78329: 0
78330: 0
78331: 0
78332: 0
78333: 0
78334: 0
78335: 0
78336: 0.983074
78337: 0.535555
78338: 1.37186
78339: 0.543595
78340: 0.670904
78341: 0.38917
78342: 0.356839
78343: 1.11255
78344: 1.84949
78345: 1.35117
78346: 0.64578
78347: 0.624065
78348: 0.450536
78349: 1.36813
78350: 1.97777
78351: 1.86621
78352: 1.71727
78353: 1.29912
78354: 0.626771
78355: 0.32868
78356: 1.0801
78357: 0.83506
78358: 0.921204
78359: 0.702893
78360: 0.601985
78361: 0.587182
78362: 0.762584
78363: 1.68419
78364: 0.565565
78365: 0.941553
78366: 0.851787
78367: 1.34351
78368: 0.899494
78369: 1.14479
78370: 0.441354
78371: 1.40102
78372: 0
78373: 0
78374: 0
78375: 0
78376: 0
78377: 0
78378: 0
78379: 0
78380: 0
78381: 0
78382: 0
78383: 0
78384: 0
78385: 0
78386: 0
78387: 0
78388: 0
78389: 0
78390: 0
78391: 0
78392: 0
78393: 0
78394: 0
78395: 0
78396: 0
78397: 0
78398: 0
78399: 0
78400: 0.364148
78401: 0.182628
78402: 0.44024
78403: 0.631188
78404: 0.562912
78405: 0.899445
78406: 0.616077
78407: 0.449609
78408: 0.415321
78409: 1.25235
78410: 0.588951
78411: 0.997606
78412: 0.955248
78413: 0.955014
78414: 1.05965
78415: 0.669557
78416: 0.203837
78417: 0.733829
78418: 0.414327
78419: 0.323848
78420: 0.722912
78421: 1.29225
78422: 0.786694
78423: 0.943665
78424: 0.884326
78425: 0.542466
78426: 0.382997
78427: 0.577545
78428: 0.834818
78429: 1.68674
78430: 1.22023
78431: 0.925797
78432: 1.0532
78433: 0.663269
78434: 0.43088
78435: 0.252564
78436: 0
78437: 0
78438: 0
78439: 0
78440: 0
78441: 0
78442: 0
78443: 0
78444: 0
78445: 0
78446: 0
78447: 0
78448: 0
78449: 0
78450: 0
78451: 0
78452: 0
78453: 0
78454: 0
78455: 0
78456: 0
78457: 0
78458: 0
78459: 0
78460: 0
78461: 0
78462: 0
78463: 0
78464: 0.279762
78465: 0.314565
78466: 0.737194
78467: 1.25951
78468: 1.16554
78469: 0.746181
78470: 0.912293
78471: 0.471273
78472: 0.252692
78473: 0.380361
78474: 0.783336
78475: 1.01132
78476: 1.34222
78477: 0.961577
78478: 0.740191
78479: 0.735344
78480: 0.375053
78481: 0.163363
78482: 1.12747
78483: 0.709536
78484: 0.486872
78485: 0.869903
78486: 1.36423
78487: 0.704107
78488: 0.684831
78489: 0.81092
78490: 0.551766
78491: 1.21238
78492: 1.0501
78493: 0.727997
78494: 1.37689
78495: 1.01183
78496: 0.602218
78497: 0.617998
78498: 0.58079
78499: 0.635939
78500: 0
78501: 0
78502: 0
78503: 0
78504: 0
78505: 0
78506: 0
78507: 0
78508: 0
78509: 0
78510: 0
78511: 0
78512: 0
78513: 0
78514: 0
78515: 0
78516: 0
78517: 0
78518: 0
78519: 0
78520: 0
78521: 0
78522: 0
78523: 0
78524: 0
78525: 0
78526: 0
78527: 0
78528: 1.6959
78529: 0.642218
78530: 0.286855
78531: 0.508043
78532: 0.895199
78533: 0.561191
78534: 0.453033
78535: 0.671077
78536: 0.82142
78537: 1.64295
78538: 0.651905
78539: 0.446576
78540: 0.760475
78541: 0.518351
78542: 0.415171
78543: 0.641144
78544: 0.860758
78545: 1.18753
78546: 1.03945
78547: 0.47728
78548: 0.537876
78549: 0.487782
78550: 0.546108
78551: 0.581078
78552: 0.85284
78553: 0.557631
78554: 0.799617
78555: 1.54752
78556: 0.597048
78557: 0.305057
78558: 0.289115
78559: 0.304282
78560: 0.46097
78561: 1.00087
78562: 0.954473
78563: 1.48872
78564: 0
78565: 0
78566: 0
78567: 0
78568: 0
78569: 0
78570: 0
78571: 0
78572: 0
78573: 0
78574: 0
78575: 0
78576: 0
78577: 0
78578: 0
78579: 0
78580: 0
78581: 0
78582: 0
78583: 0
78584: 0
78585: 0
78586: 0
78587: 0
78588: 0
78589: 0
78590: 0
78591: 0
78592: 0.327182
78593: 0.332652
78594: 0.480712
78595: 0.34749
78596: 0.413142
78597: 0.441186
78598: 0.599853
78599: 0.656086
78600: 0.608023
78601: 0.972112
78602: 0.678168
78603: 0.286283
78604: 0.473707
78605: 0.311326
78606: 0.407204
78607: 0.587801
78608: 0.573976
78609: 0.894503
78610: 0.30542
78611: 0.487737
78612: 0.344423
78613: 0.505012
78614: 0.780231
78615: 0.683996
78616: 0.610486
78617: 0.714072
78618: 0.348581
78619: 0.8695
78620: 0.830858
78621: 0.42669
78622: 0.955301
78623: 0.59329
78624: 0.63918
78625: 0.783213
78626: 0.663511
78627: 0.375296
78628: 0
78629: 0
78630: 0
78631: 0
78632: 0
78633: 0
78634: 0
78635: 0
78636: 0
78637: 0
78638: 0
78639: 0
78640: 0
78641: 0
78642: 0
78643: 0
78644: 0
78645: 0
78646: 0
78647: 0
78648: 0
78649: 0
78650: 0
78651: 0
78652: 0
78653: 0
78654: 0
78655: 0
78656: 0.194744
78657: 0.3733
78658: 0.199187
78659: 0.423008
78660: 1.40032
78661: 0.363851
78662: 0.40206
78663: 0.343477
78664: 0.112933
78665: 0.387233
78666: 0.477569
78667: 0.338724
78668: 0.539932
78669: 1.61044
78670: 0.418209
78671: 0.47077
78672: 0.260346
78673: 0.0868648
78674: 0.0422448
78675: 0.0613482
78676: 0.0360693
78677: 0.135767
78678: 3.64873
78679: 0.0750933
78680: 0.0758457
78681: 0.0449652
78682: 0.0346551
78683: 0.0364692
78684: 0.0561746
78685: 0.0911013
78686: 0.182334
78687: 4.51418
78688: 0.14843
78689: 0.0872893
78690: 0.017881
78691: 0.0113516
78692: 0
78693: 0
78694: 0
78695: 0
78696: 0
78697: 0
78698: 0
78699: 0
78700: 0
78701: 0
78702: 0
78703: 0
78704: 0
78705: 0
78706: 0
78707: 0
78708: 0
78709: 0
78710: 0
78711: 0
78712: 0
78713: 0
78714: 0
78715: 0
78716: 0
78717: 0
78718: 0
78719: 0
78720: 0
78721: 0
78722: 0
78723: 0
78724: 3.59447
78725: 0
78726: 0
78727: 0
78728: 0
78729: 0
78730: 0
78731: 0
78732: 0
78733: 4.50832
78734: 0
78735: 0
78736: 0
78737: 0
78738: 0
78739: 0
78740: 0
78741: 0
78742: 4.01501
78743: 0
78744: 0
78745: 0
78746: 0
78747: 0
78748: 0
78749: 0
78750: 0
78751: 5.03578
78752: 0
78753: 0
78754: 0
78755: 0
78756: 0
78757: 0
78758: 0
78759: 0
78760: 0
78761: 0
78762: 0
78763: 0
78764: 0
78765: 0
78766: 0
78767: 0
78768: 0
78769: 0
78770: 0
78771: 0
78772: 0
78773: 0
78774: 0
78775: 0
78776: 0
78777: 0
78778: 0
78779: 0
78780: 0
78781: 0
78782: 0
78783: 0
78784: 0
78785: 0
78786: 0
78787: 0
78788: 3.74019
78789: 0
78790: 0
78791: 0
78792: 0
78793: 0
78794: 0
78795: 0
78796: 0
78797: 3.26626
78798: 0
78799: 0
78800: 0
78801: 0
78802: 0
78803: 0
78804: 0
78805: 0
78806: 9.73219
78807: 0
78808: 0
78809: 0
78810: 0
78811: 0
78812: 0
78813: 0
78814: 0
78815: 2.87449
78816: 0
78817: 0
78818: 0
78819: 0
78820: 0
78821: 0
78822: 0
78823: 0
78824: 0
78825: 0
78826: 0
78827: 0
78828: 0
78829: 0
78830: 0
78831: 0
78832: 0
78833: 0
78834: 0
78835: 0
78836: 0
78837: 0
78838: 0
78839: 0
78840: 0
78841: 0
78842: 0
78843: 0
78844: 0
78845: 0
78846: 0
78847: 0
78848: 0
78849: 0
78850: 0
78851: 0
78852: 2.61687
78853: 0
78854: 0
78855: 0
78856: 0
78857: 0
78858: 0
78859: 0
78860: 0
78861: 3.13736
78862: 0
78863: 0
78864: 0
78865: 0
78866: 0
78867: 0
78868: 0
78869: 0
78870: 3.05403
78871: 0
78872: 0
78873: 0
78874: 0
78875: 0
78876: 0
78877: 0
78878: 0
78879: 3.66149
78880: 0
78881: 0
78882: 0
78883: 0
78884: 0
78885: 0
78886: 0
78887: 0
78888: 0
78889: 0
78890: 0
78891: 0
78892: 0
78893: 0
78894: 0
78895: 0
78896: 0
78897: 0
78898: 0
78899: 0
78900: 0
78901: 0
78902: 0
78903: 0
78904: 0
78905: 0
78906: 0
78907: 0
78908: 0
78909: 0
78910: 0
78911: 0
78912: 0.00792464
78913: 0.0513332
78914: 0.0955566
78915: 0.109883
78916: 2.16458
78917: 0.18505
78918: 0.125296
78919: 0.0711206
78920: 0.0164949
78921: 0.0417649
78922: 0.0515417
78923: 0.067465
78924: 0.270485
78925: 2.60744
78926: 0.150205
78927: 0.151199
78928: 0.0581959
78929: 0.00577916
78930: 0.0693505
78931: 0.313662
78932: 0.479708
78933: 0.347204
78934: 1.13351
78935: 0.805502
78936: 0.63626
78937: 0.429646
78938: 0.0762291
78939: 0.126127
78940: 0.216054
78941: 0.19691
78942: 0.618156
78943: 1.4716
78944: 0.99599
78945: 0.918047
78946: 0.261937
78947: 0.0560189
78948: 0
78949: 0
78950: 0
78951: 0
78952: 0
78953: 0
78954: 0
78955: 0
78956: 0
78957: 0
78958: 0
78959: 0
78960: 0
78961: 0
78962: 0
78963: 0
78964: 0
78965: 0
78966: 0
78967: 0
78968: 0
78969: 0
78970: 0
78971: 0
78972: 0
78973: 0
78974: 0
78975: 0
78976: 0.204554
78977: 0.435321
78978: 0.40654
78979: 0.438319
78980: 0.658894
78981: 0.720446
78982: 0.751068
78983: 0.580641
78984: 0.156346
78985: 0.22152
78986: 0.27786
78987: 0.209716
78988: 0.453543
78989: 0.876496
78990: 1.27163
78991: 1.11976
78992: 0.26876
78993: 0.141509
78994: 0.305814
78995: 0.449573
78996: 0.332913
78997: 0.745893
78998: 0.591734
78999: 1.05702
79000: 0.774505
79001: 0.570006
79002: 0.276946
79003: 0.419624
79004: 0.395192
79005: 0.315295
79006: 0.48776
79007: 0.631491
79008: 1.49839
79009: 1.24696
79010: 0.460602
79011: 0.442308
79012: 0
79013: 0
79014: 0
79015: 0
79016: 0
79017: 0
79018: 0
79019: 0
79020: 0
79021: 0
79022: 0
79023: 0
79024: 0
79025: 0
79026: 0
79027: 0
79028: 0
79029: 0
79030: 0
79031: 0
79032: 0
79033: 0
79034: 0
79035: 0
79036: 0
79037: 0
79038: 0
79039: 0
79040: 0.278042
79041: 0.146421
79042: 0.221623
79043: 0.646753
79044: 0.534248
79045: 1.31514
79046: 0.910359
79047: 0.472496
79048: 0.296848
79049: 0.49765
79050: 0.233875
79051: 0.311245
79052: 0.424751
79053: 0.367309
79054: 1.15908
79055: 1.31574
79056: 0.639576
79057: 0.464639
79058: 0.394749
79059: 0.089437
79060: 0.214811
79061: 0.455674
79062: 0.947738
79063: 1.41113
79064: 1.04622
79065: 0.582792
79066: 0.441345
79067: 0.459246
79068: 0.14795
79069: 0.416019
79070: 0.686867
79071: 0.963387
79072: 1.36148
79073: 1.45899
79074: 0.763314
79075: 0.296999
79076: 0
79077: 0
79078: 0
79079: 0
79080: 0
79081: 0
79082: 0
79083: 0
79084: 0
79085: 0
79086: 0
79087: 0
79088: 0
79089: 0
79090: 0
79091: 0
79092: 0
79093: 0
79094: 0
79095: 0
79096: 0
79097: 0
79098: 0
79099: 0
79100: 0
79101: 0
79102: 0
79103: 0
79104: 0.446952
79105: 0.251894
79106: 0.468403
79107: 0.476845
79108: 1.38665
79109: 1.35791
79110: 0.559253
79111: 0.431572
79112: 0.421712
79113: 0.277511
79114: 0.274374
79115: 0.508921
79116: 0.654746
79117: 1.29145
79118: 1.19924
79119: 0.770853
79120: 0.592184
79121: 0.22932
79122: 0.337124
79123: 0.243717
79124: 0.615347
79125: 0.75928
79126: 2.3022
79127: 1.58544
79128: 0.510378
79129: 0.404433
79130: 0.505196
79131: 0.248577
79132: 0.325342
79133: 0.63436
79134: 0.777306
79135: 1.15091
79136: 1.31391
79137: 0.497141
79138: 0.500028
79139: 0.238468
79140: 0
79141: 0
79142: 0
79143: 0
79144: 0
79145: 0
79146: 0
79147: 0
79148: 0
79149: 0
79150: 0
79151: 0
79152: 0
79153: 0
79154: 0
79155: 0
79156: 0
79157: 0
79158: 0
79159: 0
79160: 0
79161: 0
79162: 0
79163: 0
79164: 0
79165: 0
79166: 0
79167: 0
79168: 0.231608
79169: 0.243658
79170: 0.385368
79171: 0.795666
79172: 2.47094
79173: 0.992879
79174: 0.604385
79175: 0.3728
79176: 0.301471
79177: 0.176398
79178: 0.255877
79179: 0.470079
79180: 0.671072
79181: 0.914597
79182: 1.01759
79183: 0.739946
79184: 0.411221
79185: 0.271313
79186: 0.565328
79187: 0.672331
79188: 0.409541
79189: 1.17277
79190: 1.96607
79191: 0.565855
79192: 0.618528
79193: 0.413
79194: 0.429422
79195: 0.449831
79196: 0.568735
79197: 0.673701
79198: 0.875436
79199: 0.7798
79200: 0.806666
79201: 1.05132
79202: 0.580699
79203: 0.617424
79204: 0
79205: 0
79206: 0
79207: 0
79208: 0
79209: 0
79210: 0
79211: 0
79212: 0
79213: 0
79214: 0
79215: 0
79216: 0
79217: 0
79218: 0
79219: 0
79220: 0
79221: 0
79222: 0
79223: 0
79224: 0
79225: 0
79226: 0
79227: 0
79228: 0
79229: 0
79230: 0
79231: 0
79232: 0.40599
79233: 0.342018
79234: 0.287654
79235: 0.797245
79236: 0.947369
79237: 0.552032
79238: 0.542144
79239: 0.355117
79240: 0.396128
79241: 0.313135
79242: 0.299669
79243: 0.388848
79244: 0.623493
79245: 0.657339
79246: 1.00619
79247: 1.03025
79248: 0.822622
79249: 0.592248
79250: 0.226977
79251: 0.281771
79252: 0.419928
79253: 0.668962
79254: 1.23557
79255: 0.763611
79256: 0.847777
79257: 0.40349
79258: 0.357053
79259: 0.179301
79260: 0.380737
79261: 0.603033
79262: 0.775557
79263: 1.30177
79264: 1.34777
79265: 1.44788
79266: 0.816272
79267: 0.499146
79268: 0
79269: 0
79270: 0
79271: 0
79272: 0
79273: 0
79274: 0
79275: 0
79276: 0
79277: 0
79278: 0
79279: 0
79280: 0
79281: 0
79282: 0
79283: 0
79284: 0
79285: 0
79286: 0
79287: 0
79288: 0
79289: 0
79290: 0
79291: 0
79292: 0
79293: 0
79294: 0
79295: 0
79296: 0.226247
79297: 0.509522
79298: 0.589629
79299: 0.655526
79300: 1.10013
79301: 0.76665
79302: 0.377861
79303: 0.344506
79304: 0.315563
79305: 0.366591
79306: 0.580598
79307: 0.80458
79308: 1.02435
79309: 1.40869
79310: 0.835269
79311: 1.08633
79312: 0.328891
79313: 0.409725
79314: 0.426503
79315: 0.50285
79316: 0.488711
79317: 0.70899
79318: 1.33851
79319: 0.613571
79320: 0.184681
79321: 0.367008
79322: 0.443917
79323: 0.587286
79324: 0.5995
79325: 0.720062
79326: 0.955511
79327: 1.29266
79328: 0.670194
79329: 0.603833
79330: 0.346592
79331: 0.586901
79332: 0
79333: 0
79334: 0
79335: 0
79336: 0
79337: 0
79338: 0
79339: 0
79340: 0
79341: 0
79342: 0
79343: 0
79344: 0
79345: 0
79346: 0
79347: 0
79348: 0
79349: 0
79350: 0
79351: 0
79352: 0
79353: 0
79354: 0
79355: 0
79356: 0
79357: 0
79358: 0
79359: 0
79360: 0.560995
79361: 0.573252
79362: 0.482944
79363: 0.858951
79364: 1.26859
79365: 0.481795
79366: 0.419201
79367: 0.349664
79368: 0.273521
79369: 0.602687
79370: 0.895662
79371: 0.808798
79372: 0.994662
79373: 1.06489
79374: 0.501962
79375: 0.539015
79376: 0.555803
79377: 0.372536
79378: 0.685445
79379: 0.88857
79380: 0.801326
79381: 1.01697
79382: 1.27475
79383: 0.976729
79384: 0.591061
79385: 0.347222
79386: 0.331125
79387: 1.01903
79388: 1.23945
79389: 1.21265
79390: 1.04233
79391: 1.57756
79392: 1.62814
79393: 0.934695
79394: 0.794425
79395: 0.518492
79396: 0
79397: 0
79398: 0
79399: 0
79400: 0
79401: 0
79402: 0
79403: 0
79404: 0
79405: 0
79406: 0
79407: 0
79408: 0
79409: 0
79410: 0
79411: 0
79412: 0
79413: 0
79414: 0
79415: 0
79416: 0
79417: 0
79418: 0
79419: 0
79420: 0
79421: 0
79422: 0
79423: 0
79424: 0.416178
79425: 0.575179
79426: 0.596182
79427: 0.837465
79428: 0.976532
79429: 0.92842
79430: 0.34575
79431: 0.335111
79432: 0.42518
79433: 0.69033
79434: 0.781808
79435: 1.11695
79436: 1.07425
79437: 1.26981
79438: 1.79915
79439: 0.626782
79440: 0.646618
79441: 0.625985
79442: 0.394999
79443: 0.390196
79444: 0.327614
79445: 0.761645
79446: 1.21107
79447: 0.800658
79448: 0.402977
79449: 0.40579
79450: 0.448165
79451: 0.535561
79452: 0.620472
79453: 0.594352
79454: 0.869152
79455: 1.07068
79456: 1.22288
79457: 0.596033
79458: 0.849359
79459: 0.683364
79460: 0
79461: 0
79462: 0
79463: 0
79464: 0
79465: 0
79466: 0
79467: 0
79468: 0
79469: 0
79470: 0
79471: 0
79472: 0
79473: 0
79474: 0
79475: 0
79476: 0
79477: 0
79478: 0
79479: 0
79480: 0
79481: 0
79482: 0
79483: 0
79484: 0
79485: 0
79486: 0
79487: 0
79488: 0.53524
79489: 0.344018
79490: 0.417658
79491: 0.452884
79492: 0.707046
79493: 0.494499
79494: 0.455423
79495: 0.280178
79496: 0.424281
79497: 0.497882
79498: 0.54124
79499: 0.414875
79500: 0.600071
79501: 0.93305
79502: 0.571822
79503: 0.526845
79504: 0.505667
79505: 0.380507
79506: 0.632417
79507: 0.539876
79508: 1.04773
79509: 0.782019
79510: 0.590111
79511: 0.534223
79512: 0.5281
79513: 0.184845
79514: 0.337089
79515: 0.538781
79516: 0.582941
79517: 0.931169
79518: 0.894049
79519: 0.723625
79520: 0.352766
79521: 0.329446
79522: 0.189792
79523: 0.246998
79524: 0
79525: 0
79526: 0
79527: 0
79528: 0
79529: 0
79530: 0
79531: 0
79532: 0
79533: 0
79534: 0
79535: 0
79536: 0
79537: 0
79538: 0
79539: 0
79540: 0
79541: 0
79542: 0
79543: 0
79544: 0
79545: 0
79546: 0
79547: 0
79548: 0
79549: 0
79550: 0
79551: 0
79552: 0.324266
79553: 0.4628
79554: 0.791968
79555: 1.14178
79556: 1.03506
79557: 0.693406
79558: 0.603885
79559: 0.109781
79560: 0.25387
79561: 0.345662
79562: 0.342327
79563: 0.7855
79564: 1.20299
79565: 1.39148
79566: 0.778281
79567: 0.380139
79568: 0.194132
79569: 0.212342
79570: 0.312303
79571: 0.448485
79572: 1.18466
79573: 1.36059
79574: 1.1001
79575: 0.586918
79576: 0.543275
79577: 0.204181
79578: 0.211631
79579: 0.207039
79580: 0.285644
79581: 1.16057
79582: 2.51313
79583: 2.46296
79584: 1.07926
79585: 0.493871
79586: 0.47513
79587: 0.214749
79588: 0
79589: 0
79590: 0
79591: 0
79592: 0
79593: 0
79594: 0
79595: 0
79596: 0
79597: 0
79598: 0
79599: 0
79600: 0
79601: 0
79602: 0
79603: 0
79604: 0
79605: 0
79606: 0
79607: 0
79608: 0
79609: 0
79610: 0
79611: 0
79612: 0
79613: 0
79614: 0
79615: 0
79616: 0.200378
79617: 0.531892
79618: 1.42509
79619: 0.762704
79620: 0.366368
79621: 0.156358
79622: 0.202612
79623: 0.243193
79624: 0.131704
79625: 0.265824
79626: 0.334243
79627: 1.39216
79628: 1.92184
79629: 0.997261
79630: 0.577675
79631: 0.337583
79632: 0.497271
79633: 0.396555
79634: 0.130951
79635: 0.691184
79636: 1.06045
79637: 0.561735
79638: 0.387374
79639: 0.243114
79640: 0.440472
79641: 0.630681
79642: 0.292709
79643: 0.286895
79644: 0.604015
79645: 1.13879
79646: 1.18562
79647: 0.996104
79648: 0.781146
79649: 0.589336
79650: 0.460975
79651: 0.376393
79652: 0
79653: 0
79654: 0
79655: 0
79656: 0
79657: 0
79658: 0
79659: 0
79660: 0
79661: 0
79662: 0
79663: 0
79664: 0
79665: 0
79666: 0
79667: 0
79668: 0
79669: 0
79670: 0
79671: 0
79672: 0
79673: 0
79674: 0
79675: 0
79676: 0
79677: 0
79678: 0
79679: 0
79680: 0.145011
79681: 0.475504
79682: 0.521223
79683: 0.701471
79684: 0.477481
79685: 0.477885
79686: 0.407942
79687: 0.617125
79688: 0.317095
79689: 0.103172
79690: 0.408524
79691: 0.535589
79692: 1.22502
79693: 1.97905
79694: 1.5382
79695: 0.646694
79696: 0.330121
79697: 0.181499
79698: 0.201538
79699: 0.337503
79700: 0.295677
79701: 0.588884
79702: 0.775369
79703: 1.01043
79704: 0.545122
79705: 0.394009
79706: 0.294403
79707: 0.0392076
79708: 0.14641
79709: 0.254579
79710: 0.909099
79711: 3.70574
79712: 2.26634
79713: 0.899981
79714: 0.319559
79715: 0.134077
79716: 0
79717: 0
79718: 0
79719: 0
79720: 0
79721: 0
79722: 0
79723: 0
79724: 0
79725: 0
79726: 0
79727: 0
79728: 0
79729: 0
79730: 0
79731: 0
79732: 0
79733: 0
79734: 0
79735: 0
79736: 0
79737: 0
79738: 0
79739: 0
79740: 0
79741: 0
79742: 0
79743: 0
79744: 0.229519
79745: 0.408694
79746: 0.408066
79747: 0.600115
79748: 0.779157
79749: 0.82685
79750: 0.533399
79751: 0.372819
79752: 0.224929
79753: 0.208934
79754: 0.384964
79755: 0.375441
79756: 0.795304
79757: 2.63491
79758: 1.3802
79759: 0.732628
79760: 0.424395
79761: 0.175649
79762: 0.59983
79763: 0.746742
79764: 1.05352
79765: 0.966792
79766: 0.94621
79767: 0.789266
79768: 0.384482
79769: 0.524822
79770: 0.359543
79771: 0.629142
79772: 0.765611
79773: 0.679739
79774: 0.791553
79775: 1.25941
79776: 0.66588
79777: 0.449539
79778: 0.804648
79779: 0.589278
79780: 0
79781: 0
79782: 0
79783: 0
79784: 0
79785: 0
79786: 0
79787: 0
79788: 0
79789: 0
79790: 0
79791: 0
79792: 0
79793: 0
79794: 0
79795: 0
79796: 0
79797: 0
79798: 0
79799: 0
79800: 0
79801: 0
79802: 0
79803: 0
79804: 0
79805: 0
79806: 0
79807: 0
79808: 0.516196
79809: 0.665979
79810: 1.06725
79811: 0.631916
79812: 0.52834
79813: 0.758619
79814: 0.445192
79815: 0.529972
79816: 0.379547
79817: 0.459235
79818: 0.381568
79819: 0.522303
79820: 0.579095
79821: 0.736928
79822: 0.574603
79823: 0.565423
79824: 0.847171
79825: 0.561411
79826: 0.372694
79827: 0.372275
79828: 1.09215
79829: 1.16834
79830: 1.05757
79831: 1.50029
79832: 0.604672
79833: 0.593081
79834: 0.317475
79835: 0.615521
79836: 0.354613
79837: 0.62448
79838: 0.810678
79839: 0.942349
79840: 1.34344
79841: 0.963485
79842: 0.878664
79843: 0.821344
79844: 0
79845: 0
79846: 0
79847: 0
79848: 0
79849: 0
79850: 0
79851: 0
79852: 0
79853: 0
79854: 0
79855: 0
79856: 0
79857: 0
79858: 0
79859: 0
79860: 0
79861: 0
79862: 0
79863: 0
79864: 0
79865: 0
79866: 0
79867: 0
79868: 0
79869: 0
79870: 0
79871: 0
79872: 0.376962
79873: 0.545061
79874: 0.861252
79875: 1.64643
79876: 1.34804
79877: 1.05742
79878: 0.292298
79879: 0.318379
79880: 0.354241
79881: 0.65636
79882: 0.720066
79883: 0.527227
79884: 0.747352
79885: 1.29354
79886: 0.983925
79887: 0.715005
79888: 0.621098
