READING PARAMETERS FILE....
INITIALIZING ACQUISITION....
87278: 0
87279: 0
87280: 0
87281: 0
87282: 0
87283: 0
87284: 0
87285: 0
87286: 0
87287: 0
87288: 0
87289: 0
87290: 0
87291: 0
87292: 0
87293: 0
87294: 0
87295: 0
87296: 0
87297: 0
87298: 0
87299: 0
87300: 0.594273
87301: 0
87302: 0
87303: 0
87304: 0
87305: 0
87306: 0
87307: 0
87308: 0
87309: 0.167389
87310: 0
87311: 0
87312: 0
87313: 0
87314: 0
87315: 0
87316: 0
87317: 0
87318: 0.693551
87319: 0
87320: 0
87321: 0
87322: 0
87323: 0
87324: 0
87325: 0
87326: 0
87327: 0.195353
87328: 0
87329: 0
87330: 0
87331: 0
87332: 0
87333: 0
87334: 0
87335: 0
87336: 0
87337: 0
87338: 0
87339: 0
87340: 0
87341: 0
87342: 0
87343: 0
87344: 0
87345: 0
87346: 0
87347: 0
87348: 0
87349: 0
87350: 0
87351: 0
87352: 0
87353: 0
87354: 0
87355: 0
87356: 0
87357: 0
87358: 0
87359: 0
87360: 0.0148483
87361: 0.00298801
87362: 0.0146854
87363: 0.0351662
87364: 0.701876
87365: 0.034681
87366: 0.0196078
87367: 0.0066644
87368: 0.0145503
87369: 0.0544049
87370: 0
87371: 0.00595666
87372: 0.0156309
87373: 0.189712
87374: 0.00904358
87375: 0.00779479
87376: 0.00309593
87377: 0.0544049
87378: 0.0966996
87379: 0.0135448
87380: 0.0485815
87381: 0.114639
87382: 0.310371
87383: 0.100923
87384: 0.144447
87385: 0.0761562
87386: 0.0909299
87387: 0.283346
87388: 0.00211657
87389: 0.0143619
87390: 0.0408564
87391: 0.0777308
87392: 0.0173545
87393: 0.036941
87394: 0.0341008
87395: 0.276935
87396: 0
87397: 0
87398: 0
87399: 0
87400: 0
87401: 0
87402: 0
87403: 0
87404: 0
87405: 0
87406: 0
87407: 0
87408: 0
87409: 0
87410: 0
87411: 0
87412: 0
87413: 0
87414: 0
87415: 0
87416: 0
87417: 0
87418: 0
87419: 0
87420: 0
87421: 0
87422: 0
87423: 0
87424: 0.13554
87425: 0.0673167
87426: 0.0731231
87427: 0.119179
87428: 0.105075
87429: 0.0786553
87430: 0.159215
87431: 0.0822181
87432: 0.12556
87433: 0.38594
87434: 0.0291674
87435: 0.0182933
87436: 0.0239448
87437: 0.0235702
87438: 0.00776069
87439: 0.0299335
87440: 0.0357812
87441: 0.378082
87442: 0.141815
87443: 0.124796
87444: 0.0982138
87445: 0.0937868
87446: 0.148568
87447: 0.115143
87448: 0.0911337
87449: 0.0536973
87450: 0.119402
87451: 0.417613
87452: 0.0541663
87453: 0.0315601
87454: 0.0114692
87455: 0.0206205
87456: 0.0080677
87457: 0.0196439
87458: 0.0241928
87459: 0.408184
87460: 0
87461: 0
87462: 0
87463: 0
87464: 0
87465: 0
87466: 0
87467: 0
87468: 0
87469: 0
87470: 0
87471: 0
87472: 0
87473: 0
87474: 0
87475: 0
87476: 0
87477: 0
87478: 0
87479: 0
87480: 0
87481: 0
87482: 0
87483: 0
87484: 0
87485: 0
87486: 0
87487: 0
87488: 0.119646
87489: 0.10888
87490: 0.112891
87491: 0.07283
87492: 0.241886
87493: 0.15521
87494: 0.0550641
87495: 0.0378427
87496: 0.0941205
87497: 0.319016
87498: 0.0364509
87499: 0.0239049
87500: 0.012215
87501: 0.0307405
87502: 0.0163856
87503: 0.00704015
87504: 0.016671
87505: 0.311196
87506: 0.0795068
87507: 0.0692603
87508: 0.147424
87509: 0.252835
87510: 0.48402
87511: 0.248722
87512: 0.0525342
87513: 0.0230255
87514: 0.0704314
87515: 0.231297
87516: 0.0128709
87517: 0.0254961
87518: 0.0293738
87519: 0.0660884
87520: 0.0382518
87521: 0.0123521
87522: 0.00945169
87523: 0.231867
87524: 0
87525: 0
87526: 0
87527: 0
87528: 0
87529: 0
87530: 0
87531: 0
87532: 0
87533: 0
87534: 0
87535: 0
87536: 0
87537: 0
87538: 0
87539: 0
87540: 0
87541: 0
87542: 0
87543: 0
87544: 0
87545: 0
87546: 0
87547: 0
87548: 0
87549: 0
87550: 0
87551: 0
87552: 0.0726048
87553: 0.0889006
87554: 0.15897
87555: 0.251124
87556: 0.266222
87557: 0.154382
87558: 0.062442
87559: 0.0161739
87560: 0.0833649
87561: 0.221898
87562: 0.0164192
87563: 0.0305633
87564: 0.0275052
87565: 0.0439948
87566: 0.0222771
87567: 0.0174818
87568: 0.00597113
87569: 0.220003
87570: 0.11911
87571: 0.0658934
87572: 0.198113
87573: 0.290509
87574: 0.174951
87575: 0.165883
87576: 0.11094
87577: 0.0226218
87578: 0.148223
87579: 0.378529
87580: 0.0127452
87581: 0.0689245
87582: 0.101237
87583: 0.0313169
87584: 0.0119426
87585: 0.0139954
87586: 0.00929587
87587: 0.384561
87588: 0
87589: 0
87590: 0
87591: 0
87592: 0
87593: 0
87594: 0
87595: 0
87596: 0
87597: 0
87598: 0
87599: 0
87600: 0
87601: 0
87602: 0
87603: 0
87604: 0
87605: 0
87606: 0
87607: 0
87608: 0
87609: 0
87610: 0
87611: 0
87612: 0
87613: 0
87614: 0
87615: 0
87616: 0.11956
87617: 0.0210099
87618: 0.0708703
87619: 0.200141
87620: 0.150795
87621: 0.141418
87622: 0.0690361
87623: 0.0432114
87624: 0.138497
87625: 0.332231
87626: 0.00620881
87627: 0.0301238
87628: 0.0632685
87629: 0.0217726
87630: 0.0156991
87631: 0.0135769
87632: 0.0196976
87633: 0.348324
87634: 0.180591
87635: 0.0689599
87636: 0.12034
87637: 0.222135
87638: 0.223701
87639: 0.253925
87640: 0.0524924
87641: 0.0706344
87642: 0.162755
87643: 0.353553
87644: 0.0141311
87645: 0.0224359
87646: 0.0370947
87647: 0.048544
87648: 0.074383
87649: 0.0162056
87650: 0.0220972
87651: 0.354217
87652: 0
87653: 0
87654: 0
87655: 0
87656: 0
87657: 0
87658: 0
87659: 0
87660: 0
87661: 0
87662: 0
87663: 0
87664: 0
87665: 0
87666: 0
87667: 0
87668: 0
87669: 0
87670: 0
87671: 0
87672: 0
87673: 0
87674: 0
87675: 0
87676: 0
87677: 0
87678: 0
87679: 0
87680: 0.178642
87681: 0.0970286
87682: 0.180226
87683: 0.259011
87684: 0.28092
87685: 0.202312
87686: 0.0735092
87687: 0.0485269
87688: 0.103275
87689: 0.305089
87690: 0.0206105
87691: 0.0371513
87692: 0.0321811
87693: 0.054032
87694: 0.0685422
87695: 0.0257286
87696: 0.009393
87697: 0.284271
87698: 0.141655
87699: 0.0629392
87700: 0.144705
87701: 0.18835
87702: 0.241782
87703: 0.170674
87704: 0.126003
87705: 0.0801579
87706: 0.107924
87707: 0.318484
87708: 0.0208686
87709: 0.0497277
87710: 0.0233365
87711: 0.029392
87712: 0.0338658
87713: 0.0401258
87714: 0.0125204
87715: 0.305599
87716: 0
87717: 0
87718: 0
87719: 0
87720: 0
87721: 0
87722: 0
87723: 0
87724: 0
87725: 0
87726: 0
87727: 0
87728: 0
87729: 0
87730: 0
87731: 0
87732: 0
87733: 0
87734: 0
87735: 0
87736: 0
87737: 0
87738: 0
87739: 0
87740: 0
87741: 0
87742: 0
87743: 0
87744: 0.0942356
87745: 0.0457139
87746: 0.133034
87747: 0.176346
87748: 0.261623
87749: 0.245475
87750: 0.133707
87751: 0.0693343
87752: 0.0926754
87753: 0.242712
87754: 0.0143543
87755: 0.0451831
87756: 0.0357604
87757: 0.0352196
87758: 0.0461985
87759: 0.0346551
87760: 0.00773769
87761: 0.238001
87762: 0.0818006
87763: 0.0404791
87764: 0.126593
87765: 0.225681
87766: 0.516687
87767: 0.253836
87768: 0.0960283
87769: 0.0496368
87770: 0.0728822
87771: 0.201954
87772: 0.0117429
87773: 0.0308256
87774: 0.0390561
87775: 0.0665129
87776: 0.0652766
87777: 0.0236374
87778: 0.0102449
87779: 0.199833
87780: 0
87781: 0
87782: 0
87783: 0
87784: 0
87785: 0
87786: 0
87787: 0
87788: 0
87789: 0
87790: 0
87791: 0
87792: 0
87793: 0
87794: 0
87795: 0
87796: 0
87797: 0
87798: 0
87799: 0
87800: 0
87801: 0
87802: 0
87803: 0
87804: 0
87805: 0
87806: 0
87807: 0
87808: 0.0779639
87809: 0.0424836
87810: 0.0977577
87811: 0.195739
87812: 0.424919
87813: 0.209302
87814: 0.123484
87815: 0.110561
87816: 0.135784
87817: 0.179991
87818: 0.00897563
87819: 0.0170353
87820: 0.0244782
87821: 0.0395142
87822: 0.0679203
87823: 0.0384185
87824: 0.0264807
87825: 0.193957
87826: 0.102118
87827: 0.112896
87828: 0.132371
87829: 0.209381
87830: 0.386018
87831: 0.145135
87832: 0.175648
87833: 0.136737
87834: 0.187426
87835: 0.167095
87836: 0.0109311
87837: 0.0153684
87838: 0.0188928
87839: 0.0463261
87840: 0.0451234
87841: 0.0491362
87842: 0.0291357
87843: 0.189805
87844: 0
87845: 0
87846: 0
87847: 0
87848: 0
87849: 0
87850: 0
87851: 0
87852: 0
87853: 0
87854: 0
87855: 0
87856: 0
87857: 0
87858: 0
87859: 0
87860: 0
87861: 0
87862: 0
87863: 0
87864: 0
87865: 0
87866: 0
87867: 0
87868: 0
87869: 0
87870: 0
87871: 0
87872: 0.0704885
87873: 0.0747542
87874: 0.0761226
87875: 0.140455
87876: 0.218267
87877: 0.160956
87878: 0.184918
87879: 0.119934
87880: 0.106048
87881: 0.151039
87882: 0.00570746
87883: 0.00424178
87884: 0.00938541
87885: 0.0368964
87886: 0.0468953
87887: 0.0552826
87888: 0.0261154
87889: 0.163541
87890: 0.151055
87891: 0.0615391
87892: 0.0385089
87893: 0.164756
87894: 0.140095
87895: 0.188805
87896: 0.199104
87897: 0.13809
87898: 0.236541
87899: 0.426714
87900: 0.00896889
87901: 0.00627746
87902: 0.0149438
87903: 0.0251732
87904: 0.0462236
87905: 0.0544483
87906: 0.0246291
87907: 0.464211
87908: 0
87909: 0
87910: 0
87911: 0
87912: 0
87913: 0
87914: 0
87915: 0
87916: 0
87917: 0
87918: 0
87919: 0
87920: 0
87921: 0
87922: 0
87923: 0
87924: 0
87925: 0
87926: 0
87927: 0
87928: 0
87929: 0
87930: 0
87931: 0
87932: 0
87933: 0
87934: 0
87935: 0
87936: 0.133352
87937: 0.092054
87938: 0.0555185
87939: 0.154384
87940: 0.158894
87941: 0.118737
87942: 0.130619
87943: 0.118144
87944: 0.23258
87945: 0.354522
87946: 0.0103967
87947: 0.00943795
87948: 0.0200573
87949: 0.023014
87950: 0.015446
87951: 0.0303345
87952: 0.0250157
87953: 0.397333
87954: 0.12029
87955: 0.0959166
87956: 0.154237
87957: 0.190035
87958: 0.212602
87959: 0.196234
87960: 0.0889566
87961: 0.0508878
87962: 0.151718
87963: 0.260355
87964: 0.0067726
87965: 0.0518048
87966: 0.0751689
87967: 0.0367054
87968: 0.0163273
87969: 0.0177195
87970: 0.0100908
87971: 0.268401
87972: 0
87973: 0
87974: 0
87975: 0
87976: 0
87977: 0
87978: 0
87979: 0
87980: 0
87981: 0
87982: 0
87983: 0
87984: 0
87985: 0
87986: 0
87987: 0
87988: 0
87989: 0
87990: 0
87991: 0
87992: 0
87993: 0
87994: 0
87995: 0
87996: 0
87997: 0
87998: 0
87999: 0
88000: 0.124182
88001: 0.0393741
88002: 0.180189
88003: 0.197376
88004: 0.15663
88005: 0.129755
88006: 0.0713837
88007: 0.0299452
88008: 0.128842
88009: 0.310211
88010: 0.00535519
88011: 0.0794174
88012: 0.0846921
88013: 0.0324518
88014: 0.0201457
88015: 0.0157889
88016: 0.00882877
88017: 0.308879
88018: 0.144365
88019: 0.0892924
88020: 0.306877
88021: 0.247309
88022: 0.0910237
88023: 0.125104
88024: 0.0747322
88025: 0.0547009
88026: 0.122593
88027: 0.338794
88028: 0.0168584
88029: 0.101329
88030: 0.0844909
88031: 0.0221008
88032: 0.0419996
88033: 0.0312946
88034: 0.018679
88035: 0.338845
88036: 0
88037: 0
88038: 0
88039: 0
88040: 0
88041: 0
88042: 0
88043: 0
88044: 0
88045: 0
88046: 0
88047: 0
88048: 0
88049: 0
88050: 0
88051: 0
88052: 0
88053: 0
88054: 0
88055: 0
88056: 0
88057: 0
88058: 0
88059: 0
88060: 0
88061: 0
88062: 0
88063: 0
88064: 0.100679
88065: 0.100819
88066: 0.298948
88067: 0.17378
88068: 0.0772101
88069: 0.15455
88070: 0.0600417
88071: 0.0624284
88072: 0.120895
88073: 0.232285
88074: 0.0301539
88075: 0.0767272
88076: 0.051992
88077: 0.0127716
88078: 0.0412021
88079: 0.019935
88080: 0.0158688
88081: 0.241593
88082: 0.146197
88083: 0.089671
88084: 0.172432
88085: 0.193
88086: 0.155882
88087: 0.24167
88088: 0.12369
88089: 0.137943
88090: 0.203932
88091: 0.35666
88092: 0.0231514
88093: 0.0263797
88094: 0.0231682
88095: 0.0229084
88096: 0.0687918
88097: 0.0471391
88098: 0.0512927
88099: 0.373408
88100: 0
88101: 0
88102: 0
88103: 0
88104: 0
88105: 0
88106: 0
88107: 0
88108: 0
88109: 0
88110: 0
88111: 0
88112: 0
88113: 0
88114: 0
88115: 0
88116: 0
88117: 0
88118: 0
88119: 0
88120: 0
88121: 0
88122: 0
88123: 0
88124: 0
88125: 0
88126: 0
88127: 0
88128: 0.125662
88129: 0.0862189
88130: 0.0927487
88131: 0.196664
88132: 0.226411
88133: 0.209952
88134: 0.10165
88135: 0.122096
88136: 0.166691
88137: 0.288757
88138: 0.0110495
88139: 0.0127832
88140: 0.0162695
88141: 0.0280828
88142: 0.0533773
88143: 0.0343379
88144: 0.0439568
88145: 0.302862
88146: 0.136436
88147: 0.172643
88148: 0.201698
88149: 0.204154
88150: 0.197663
88151: 0.20024
88152: 0.0937462
88153: 0.0598961
88154: 0.140972
88155: 0.299377
88156: 0.0219668
88157: 0.0485455
88158: 0.0433807
88159: 0.0407576
88160: 0.0454881
88161: 0.0187798
88162: 0.0153247
88163: 0.312083
88164: 0
88165: 0
88166: 0
88167: 0
88168: 0
88169: 0
88170: 0
88171: 0
88172: 0
88173: 0
88174: 0
88175: 0
88176: 0
88177: 0
88178: 0
88179: 0
88180: 0
88181: 0
88182: 0
88183: 0
88184: 0
88185: 0
88186: 0
88187: 0
88188: 0
88189: 0
88190: 0
88191: 0
88192: 0.167332
88193: 0.160729
88194: 0.178967
88195: 0.190027
88196: 0.186297
88197: 0.092061
88198: 0.0798939
88199: 0.0388403
88200: 0.150756
88201: 0.334238
88202: 0.0161933
88203: 0.0496467
88204: 0.0598656
88205: 0.0667919
88206: 0.0227024
88207: 0.0228791
88208: 0.0048686
88209: 0.342726
88210: 0.119597
88211: 0.06471
88212: 0.0846662
88213: 0.246817
88214: 0.305817
88215: 0.0636414
88216: 0.083763
88217: 0.0693264
88218: 0.143865
88219: 0.257059
88220: 0.00414168
88221: 0.0316381
88222: 0.113549
88223: 0.13347
88224: 0.00834601
88225: 0.0182813
88226: 0.006808
88227: 0.263592
88228: 0
88229: 0
88230: 0
88231: 0
88232: 0
88233: 0
88234: 0
88235: 0
88236: 0
88237: 0
88238: 0
88239: 0
88240: 0
88241: 0
88242: 0
88243: 0
88244: 0
88245: 0
88246: 0
88247: 0
88248: 0
88249: 0
88250: 0
88251: 0
88252: 0
88253: 0
88254: 0
88255: 0
88256: 0.103781
88257: 0.0281803
88258: 0.0988496
88259: 0.272079
88260: 0.254567
88261: 0.0687731
88262: 0.0574667
88263: 0.0518854
88264: 0.103095
88265: 0.333247
88266: 0.0068162
88267: 0.0250878
88268: 0.096328
88269: 0.0703255
88270: 0.0022938
88271: 0.0111947
88272: 0.0249465
88273: 0.323679
88274: 0.118054
88275: 0.026119
88276: 0.087787
88277: 0.225937
88278: 0.255816
88279: 0.109016
88280: 0.0702613
88281: 0.0717298
88282: 0.118884
88283: 0.359131
88284: 0.0112082
88285: 0.0158783
88286: 0.0409866
88287: 0.0330526
88288: 0.00795187
88289: 0.0172612
88290: 0.0416849
88291: 0.354469
88292: 0
88293: 0
88294: 0
88295: 0
88296: 0
88297: 0
88298: 0
88299: 0
88300: 0
88301: 0
88302: 0
88303: 0
88304: 0
88305: 0
88306: 0
88307: 0
88308: 0
88309: 0
88310: 0
88311: 0
88312: 0
88313: 0
88314: 0
88315: 0
88316: 0
88317: 0
88318: 0
88319: 0
88320: 0.0922564
88321: 0.0427537
88322: 0.0888046
88323: 0.170378
88324: 0.256347
88325: 0.170069
88326: 0.0899673
88327: 0.0559722
88328: 0.0986742
88329: 0.238266
88330: 0.0159249
88331: 0.0232314
88332: 0.0345537
88333: 0.0365902
88334: 0.0185468
88335: 0.0248214
88336: 0.0207031
88337: 0.241694
88338: 0.16001
88339: 0.0751414
88340: 0.0939468
88341: 0.105145
88342: 0.290875
88343: 0.29525
88344: 0.143451
88345: 0.0762629
88346: 0.142632
88347: 0.340025
88348: 0.0130812
88349: 0.0213065
88350: 0.0247618
88351: 0.0503027
88352: 0.0552213
88353: 0.0441482
88354: 0.00923309
88355: 0.331864
88356: 0
88357: 0
88358: 0
88359: 0
88360: 0
88361: 0
88362: 0
88363: 0
88364: 0
88365: 0
88366: 0
88367: 0
88368: 0
88369: 0
88370: 0
88371: 0
88372: 0
88373: 0
88374: 0
88375: 0
88376: 0
88377: 0
88378: 0
88379: 0
88380: 0
88381: 0
88382: 0
88383: 0
88384: 0.159348
88385: 0.0718549
88386: 0.042462
88387: 0.0601231
88388: 0.153379
88389: 0.210009
88390: 0.115962
88391: 0.0521397
88392: 0.126283
88393: 0.32186
88394: 0.0317371
88395: 0.0086597
88396: 0.0166107
88397: 0.0205869
88398: 0.0281899
88399: 0.0200505
88400: 0.00966951
88401: 0.302097
88402: 0.242593
88403: 0.139555
88404: 0.105672
88405: 0.0983075
88406: 0.186708
88407: 0.205756
88408: 0.145234
88409: 0.0430045
88410: 0.151171
88411: 0.402426
88412: 0.0647669
88413: 0.0394467
88414: 0.0313482
88415: 0.0434063
88416: 0.0324693
88417: 0.0221693
88418: 0.00952812
88419: 0.372379
88420: 0
88421: 0
88422: 0
88423: 0
88424: 0
88425: 0
88426: 0
88427: 0
88428: 0
88429: 0
88430: 0
88431: 0
88432: 0
88433: 0
88434: 0
88435: 0
88436: 0
88437: 0
88438: 0
88439: 0
88440: 0
88441: 0
88442: 0
88443: 0
88444: 0
88445: 0
88446: 0
88447: 0
88448: 0.186272
88449: 0.106942
88450: 0.15415
88451: 0.172538
88452: 0.24571
88453: 0.191268
88454: 0.173832
88455: 0.0620718
88456: 0.117936
88457: 0.261539
88458: 0.0300994
88459: 0.0501847
88460: 0.0479647
88461: 0.0911086
88462: 0.061189
88463: 0.0443803
88464: 0.0101954
88465: 0.250719
88466: 0.108554
88467: 0.0853363
88468: 0.122487
88469: 0.220634
88470: 0.278471
88471: 0.176977
88472: 0.216736
88473: 0.111501
88474: 0.102343
88475: 0.260341
88476: 0.00451114
88477: 0.0288653
88478: 0.0687615
88479: 0.0726085
88480: 0.0456304
88481: 0.0764781
88482: 0.0140536
88483: 0.263562
88484: 0
88485: 0
88486: 0
88487: 0
88488: 0
88489: 0
88490: 0
88491: 0
88492: 0
88493: 0
88494: 0
88495: 0
88496: 0
88497: 0
88498: 0
88499: 0
88500: 0
88501: 0
88502: 0
88503: 0
88504: 0
88505: 0
88506: 0
88507: 0
88508: 0
88509: 0
88510: 0
88511: 0
88512: 0.0875868
88513: 0.112017
88514: 0.0614721
88515: 0.267997
88516: 0.336566
88517: 0.205408
88518: 0.16743
88519: 0.0924134
88520: 0.0869024
88521: 0.262627
88522: 0.0011233
88523: 0.0163129
88524: 0.070489
88525: 0.0705874
88526: 0.0341794
88527: 0.0426557
88528: 0.0126145
88529: 0.265124
88530: 0.0781677
88531: 0.103402
88532: 0.105109
88533: 0.190344
88534: 0.231784
88535: 0.246733
88536: 0.22563
88537: 0.139068
88538: 0.0978646
88539: 0.189839
88540: 0.00240969
88541: 0.0157967
88542: 0.0349386
88543: 0.0726428
88544: 0.0621024
88545: 0.0361703
88546: 0.0145007
88547: 0.19919
88548: 0
88549: 0
88550: 0
88551: 0
88552: 0
88553: 0
88554: 0
88555: 0
88556: 0
88557: 0
88558: 0
88559: 0
88560: 0
88561: 0
88562: 0
88563: 0
88564: 0
88565: 0
88566: 0
88567: 0
88568: 0
88569: 0
88570: 0
88571: 0
88572: 0
88573: 0
88574: 0
88575: 0
88576: 0.0716687
88577: 0.0844285
88578: 0.148952
88579: 0.133421
88580: 0.120671
88581: 0.172668
88582: 0.184604
88583: 0.10773
88584: 0.103241
88585: 0.189529
88586: 0.0189607
88587: 0.0236068
88588: 0.0427905
88589: 0.0382568
88590: 0.0305582
88591: 0.0227781
88592: 0.0167003
88593: 0.19663
88594: 0.180662
88595: 0.212018
88596: 0.203357
88597: 0.21098
88598: 0.121168
88599: 0.147034
88600: 0.129096
88601: 0.0942249
88602: 0.137087
88603: 0.407311
88604: 0.0612362
88605: 0.0488397
88606: 0.0626598
88607: 0.0257889
88608: 0.0260855
88609: 0.0293709
88610: 0.0224837
88611: 0.401396
88612: 0
88613: 0
88614: 0
88615: 0
88616: 0
88617: 0
88618: 0
88619: 0
88620: 0
88621: 0
88622: 0
88623: 0
88624: 0
88625: 0
88626: 0
88627: 0
88628: 0
88629: 0
88630: 0
88631: 0
88632: 0
88633: 0
88634: 0
88635: 0
88636: 0
88637: 0
88638: 0
88639: 0
88640: 0.116934
88641: 0.102363
88642: 0.10652
88643: 0.173376
88644: 0.20371
88645: 0.128493
88646: 0.0511148
88647: 0.059632
88648: 0.0915508
88649: 0.277867
88650: 0.0320096
88651: 0.0394729
88652: 0.0398501
88653: 0.0611933
88654: 0.0390294
88655: 0.0226523
88656: 0.00827911
88657: 0.274857
88658: 0.142578
88659: 0.0702128
88660: 0.110855
88661: 0.395983
88662: 0.398154
88663: 0.110966
88664: 0.0307357
88665: 0.0467158
88666: 0.128234
88667: 0.254372
88668: 0.0114291
88669: 0.0439329
88670: 0.141939
88671: 0.166267
88672: 0.0386206
88673: 0.00886692
88674: 0.00557606
88675: 0.24982
88676: 0
88677: 0
88678: 0
88679: 0
88680: 0
88681: 0
88682: 0
88683: 0
88684: 0
88685: 0
88686: 0
88687: 0
88688: 0
88689: 0
88690: 0
88691: 0
88692: 0
88693: 0
88694: 0
88695: 0
88696: 0
88697: 0
88698: 0
88699: 0
88700: 0
88701: 0
88702: 0
88703: 0
88704: 0.162251
88705: 0.0950674
88706: 0.134483
88707: 0.345205
88708: 0.327783
88709: 0.115147
88710: 0.048544
88711: 0.0739658
88712: 0.178048
88713: 0.228424
88714: 0.00805461
88715: 0.0331016
88716: 0.135778
88717: 0.150346
88718: 0.0445962
88719: 0.0118203
88720: 0.02655
88721: 0.227759
88722: 0.12275
88723: 0.0834002
88724: 0.165765
88725: 0.113811
88726: 0.133595
88727: 0.113717
88728: 0.0684516
88729: 0.118128
88730: 0.168674
88731: 0.299138
88732: 0.0132349
88733: 0.0380926
88734: 0.0309855
88735: 0.0344594
88736: 0.0318338
88737: 0.0170291
88738: 0.0501983
88739: 0.311334
88740: 0
88741: 0
88742: 0
88743: 0
88744: 0
88745: 0
88746: 0
88747: 0
88748: 0
88749: 0
88750: 0
88751: 0
88752: 0
88753: 0
88754: 0
88755: 0
88756: 0
88757: 0
88758: 0
88759: 0
88760: 0
88761: 0
88762: 0
88763: 0
88764: 0
88765: 0
88766: 0
88767: 0
88768: 0.0835118
88769: 0.0711847
88770: 0.247739
88771: 0.152671
88772: 0.158051
88773: 0.104631
88774: 0.0661093
88775: 0.0778498
88776: 0.112422
88777: 0.267621
88778: 0.0108797
88779: 0.0693593
88780: 0.0396327
88781: 0.0174124
88782: 0.0211613
88783: 0.0133791
88784: 0.0182454
88785: 0.273813
88786: 0.113898
88787: 0.095723
88788: 0.213283
88789: 0.278951
88790: 0.369333
88791: 0.117591
88792: 0.0676745
88793: 0.0559803
88794: 0.0916706
88795: 0.270038
88796: 0.0268251
88797: 0.0457089
88798: 0.0475617
88799: 0.0408847
88800: 0.0167517
88801: 0.0194215
88802: 0.00532331
88803: 0.265589
88804: 0
88805: 0
88806: 0
88807: 0
88808: 0
88809: 0
88810: 0
88811: 0
88812: 0
88813: 0
88814: 0
88815: 0
88816: 0
88817: 0
88818: 0
88819: 0
88820: 0
88821: 0
88822: 0
88823: 0
88824: 0
88825: 0
88826: 0
88827: 0
88828: 0
88829: 0
88830: 0
88831: 0
88832: 0.191784
88833: 0.0935353
88834: 0.117604
88835: 0.204569
88836: 0.220036
88837: 0.0811978
88838: 0.0519991
88839: 0.0604186
88840: 0.142845
88841: 0.346116
88842: 0.0276596
88843: 0.0277384
88844: 0.0227058
88845: 0.0189936
88846: 0.00903327
88847: 0.0125239
88848: 0.0101794
88849: 0.324032
88850: 0.193513
88851: 0.0697406
88852: 0.0989656
88853: 0.173081
88854: 0.16437
88855: 0.112358
88856: 0.0813222
88857: 0.0748245
88858: 0.166921
88859: 0.335473
88860: 0.00948787
88861: 0.0159154
88862: 0.0306292
88863: 0.0231213
88864: 0.027353
88865: 0.0211742
88866: 0.0214749
88867: 0.318095
88868: 0
88869: 0
88870: 0
88871: 0
88872: 0
88873: 0
88874: 0
88875: 0
88876: 0
88877: 0
88878: 0
88879: 0
88880: 0
88881: 0
88882: 0
88883: 0
88884: 0
88885: 0
88886: 0
88887: 0
88888: 0
88889: 0
88890: 0
88891: 0
88892: 0
88893: 0
88894: 0
88895: 0
88896: 0.108729
88897: 0.0469381
88898: 0.0766583
88899: 0.109518
88900: 0.0961921
88901: 0.145131
88902: 0.138295
88903: 0.0768362
88904: 0.106265
88905: 0.28545
88906: 0.00752392
88907: 0.0169383
88908: 0.0233301
88909: 0.0229608
88910: 0.0417506
88911: 0.0360763
88912: 0.0339464
88913: 0.292161
88914: 0.124591
88915: 0.0413815
88916: 0.0811966
88917: 0.153888
88918: 0.0986411
88919: 0.272982
88920: 0.188062
88921: 0.0801164
88922: 0.150958
88923: 0.412815
88924: 0.00728851
88925: 0.0235956
88926: 0.0383183
88927: 0.0179425
88928: 0.0708161
88929: 0.0414681
88930: 0.0374258
88931: 0.431358
88932: 0
88933: 0
88934: 0
88935: 0
88936: 0
88937: 0
88938: 0
88939: 0
88940: 0
88941: 0
88942: 0
88943: 0
88944: 0
88945: 0
88946: 0
88947: 0
88948: 0
88949: 0
88950: 0
88951: 0
88952: 0
88953: 0
88954: 0
88955: 0
88956: 0
88957: 0
88958: 0
88959: 0
88960: 0.0909242
